mid,radiant_won
30813,0
30814,1
30816,1
30817,0
30818,0
30820,0
30822,1
30823,1
30824,1
30825,1
30828,0
30833,1
30835,0
30836,0
30837,1
30838,0
30845,0
30846,1
30847,1
30849,1
30852,1
30853,1
30854,1
30855,1
30860,0
30861,0
30868,0
30869,1
30871,0
30875,1
30877,0
30878,1
30880,1
30881,0
30883,1
30885,1
30887,1
30888,0
30892,1
30895,0
30897,1
30898,0
30900,0
30901,0
30903,1
30905,1
30908,0
30909,1
30910,0
30911,1
30914,1
30916,1
30918,1
30919,1
30920,0
30921,1
30923,1
30925,0
30926,1
30929,0
30931,0
30934,0
30935,1
30936,0
30937,1
30938,1
30940,0
30941,1
30942,0
30943,1
30944,1
30945,1
30946,0
30949,1
30954,1
30956,0
30967,0
30968,0
30971,0
30972,0
30973,0
30974,0
30975,0
30978,0
30981,1
30983,0
30984,1
30988,0
30991,0
30992,0
30993,0
30994,1
30995,1
30996,0
30998,0
30999,0
31000,1
31003,1
31004,0
31006,0
31007,1
31009,0
31010,1
31011,0
31014,0
31015,1
31016,0
31017,0
31019,1
31020,0
31021,0
31023,1
31024,1
31025,1
31026,0
31027,0
31028,1
31029,0
31030,0
31031,1
31032,1
31033,1
31034,1
31035,0
31037,0
31043,1
31045,0
31046,0
31049,1
31058,1
31059,0
31062,0
31063,1
31064,1
31065,0
31067,0
31071,1
31072,0
31073,0
31074,0
31075,0
31076,0
31079,1
31080,0
31081,1
31083,1
31084,1
31086,0
31090,0
31091,1
31093,0
31094,1
31096,1
31098,1
31101,0
31102,0
31104,1
31106,0
31113,1
31116,1
31118,0
31119,1
31121,1
31122,1
31123,1
31126,1
31129,0
31131,1
31134,0
31135,0
31136,1
31137,1
31138,0
31139,0
31140,0
31141,0
31143,1
31144,1
31145,1
31148,0
31152,1
31153,1
31155,1
31156,1
31157,0
31159,0
31160,0
31167,0
31169,1
31170,1
31171,1
31174,1
31177,1
31179,0
31180,1
31181,1
31185,0
31186,0
31187,0
31188,0
31189,1
31191,0
31192,1
31193,0
31195,1
31196,0
31197,0
31199,1
31201,1
31202,0
31204,0
31205,0
31206,0
31215,1
31217,1
31218,1
31219,1
31221,1
31224,0
31225,1
31227,1
31230,0
31232,1
31234,0
31235,0
31237,1
31239,0
31240,0
31242,1
31245,0
31247,1
31252,0
31253,1
31255,1
31256,1
31258,1
31260,1
31261,1
31262,1
31263,0
31264,1
31266,0
31268,0
31269,0
31270,0
31271,0
31276,1
31277,1
31278,0
31279,1
31281,1
31285,1
31286,1
31287,0
31291,0
31292,0
31293,0
31295,0
31296,0
31297,0
31299,0
31302,0
31305,1
31306,0
31307,1
31308,1
31310,1
31311,0
31315,0
31316,1
31317,1
31322,0
31323,1
31324,0
31325,1
31326,1
31328,1
31329,0
31332,0
31333,0
31336,0
31337,0
31339,1
31341,1
31343,1
31347,0
31348,1
31350,0
31351,1
31352,1
31353,1
31356,1
31358,0
31360,0
31361,0
31362,1
31366,1
31368,1
31370,1
31371,0
31374,1
31375,0
31376,0
31379,1
31380,1
31381,0
31382,1
31383,1
31384,1
31389,1
31390,1
31391,1
31394,0
31397,1
31398,0
31399,1
31401,1
31402,0
31406,0
31407,1
31409,0
31410,0
31411,0
31413,0
31416,0
31417,0
31419,0
31421,0
31422,0
31423,1
31426,0
31428,1
31429,0
31431,1
31432,1
31434,0
31435,1
31436,0
31437,0
31442,1
31443,1
31445,0
31446,1
31448,1
31449,1
31451,1
31454,1
31457,1
31458,1
31460,1
31461,0
31462,0
31463,1
31464,0
31465,1
31467,1
31468,1
31469,1
31470,0
31471,1
31473,0
31476,1
31477,1
31479,0
31483,1
31484,0
31485,1
31486,0
31487,0
31493,0
31496,1
31500,0
31501,1
31504,1
31505,1
31506,1
31507,0
31508,0
31509,1
31511,1
31512,0
31517,0
31518,0
31519,0
31520,1
31521,1
31524,1
31525,1
31529,1
31531,1
31534,0
31535,0
31536,0
31537,0
31538,0
31542,0
31543,0
31544,1
31550,0
31551,0
31552,1
31555,0
31556,1
31559,0
31560,1
31563,0
31565,0
31568,1
31570,1
31571,1
31572,0
31573,0
31574,1
31576,1
31578,0
31580,0
31581,1
31584,1
31585,0
31587,1
31588,1
31589,1
31591,1
31594,1
31595,1
31598,1
31600,0
31602,0
31603,1
31604,1
31607,1
31608,0
31610,0
31613,1
31615,0
31616,1
31618,1
31619,0
31620,0
31621,0
31625,0
31627,1
31631,1
31632,0
31636,1
31637,1
31638,0
31639,0
31641,0
31643,0
31645,1
31646,1
31650,0
31651,0
31652,0
31653,1
31654,1
31658,0
31659,0
31660,0
31663,0
31664,0
31667,0
31668,1
31669,1
31670,0
31671,1
31672,1
31674,1
31677,1
31683,0
31684,0
31685,1
31686,0
31687,1
31689,0
31690,1
31699,1
31702,1
31703,1
31704,0
31705,0
31709,1
31711,1
31712,1
31714,0
31717,1
31718,0
31720,0
31721,0
31722,1
31726,0
31728,0
31730,0
31731,1
31732,0
31734,0
31735,1
31736,1
31738,1
31739,1
31742,1
31743,1
31744,0
31745,0
31747,0
31748,0
31749,0
31756,0
31757,0
31758,0
31759,0
31761,1
31762,0
31764,1
31766,0
31768,0
31771,1
31772,0
31773,0
31776,0
31777,1
31778,1
31779,0
31781,1
31782,1
31784,0
31786,0
31789,1
31792,1
31793,1
31797,0
31802,1
31805,1
31807,1
31808,0
31812,1
31813,1
31815,1
31816,1
31818,1
31819,0
31820,0
31821,1
31822,1
31824,1
31825,1
31826,1
31828,0
31831,1
31833,0
31835,1
31838,1
31839,1
31840,1
31841,0
31843,1
31845,0
31846,0
31847,1
31849,0
31853,1
31858,1
31860,0
31863,0
31867,0
31869,0
31870,0
31871,1
31872,1
31876,0
31878,1
31879,1
31880,0
31881,1
31883,0
31890,1
31891,0
31893,1
31896,1
31899,0
31900,0
31901,0
31904,0
31905,0
31906,0
31907,0
31908,1
31909,0
31910,0
31913,1
31914,0
31915,0
31917,1
31919,0
31923,0
31927,1
31929,0
31930,0
31931,0
31933,1
31935,0
31936,0
31939,0
31940,1
31942,0
31945,1
31946,0
31949,1
31950,1
31952,0
31955,0
31956,1
31958,1
31965,1
31966,0
31967,0
31968,0
31970,0
31972,0
31973,0
31976,0
31978,1
31979,1
31982,1
31983,0
31984,0
31985,1
31986,1
31987,1
31989,1
31990,0
31992,1
31993,1
31994,0
31996,0
31997,0
32000,1
32001,1
32004,0
32008,1
32010,0
32013,0
32017,0
32018,0
32022,1
32024,0
32031,0
32034,1
32036,0
32038,1
32042,1
32043,1
32044,1
32045,0
32048,0
32051,0
32053,0
32056,0
32059,0
32064,1
32065,0
32068,0
32070,1
32074,1
32075,1
32076,1
32077,0
32081,0
32083,1
32090,0
32092,1
32093,1
32095,1
32097,0
32098,1
32099,0
32100,1
32101,1
32103,0
32104,0
32105,0
32107,1
32109,1
32110,0
32111,1
32112,1
32113,1
32114,0
32115,1
32121,0
32122,0
32123,1
32124,0
32127,1
32128,0
32129,0
32130,1
32131,1
32132,1
32133,1
32138,1
32139,1
32140,1
32142,1
32143,0
32144,0
32145,0
32149,1
32150,1
32152,1
32155,1
32158,1
32159,0
32163,1
32168,0
32173,0
32174,1
32175,0
32176,0
32179,0
32180,1
32182,0
32183,1
32187,0
32188,0
32190,1
32191,0
32192,0
32193,0
32197,0
32200,1
32201,0
32203,0
32207,0
32209,1
32210,0
32211,0
32212,1
32213,1
32214,1
32217,1
32218,1
32219,0
32220,1
32221,1
32222,1
32223,0
32224,0
32227,1
32231,0
32233,1
32234,0
32237,0
32241,0
32243,1
32246,1
32247,0
32248,0
32250,1
32251,0
32252,1
32253,0
32254,1
32255,1
32256,1
32258,0
32261,0
32262,1
32263,0
32265,0
32266,1
32267,0
32270,1
32271,1
32275,0
32276,1
32279,1
32280,1
32281,0
32282,1
32285,1
32286,1
32289,1
32290,1
32293,0
32294,1
32295,0
32296,1
32298,1
32299,1
32301,1
32302,1
32304,1
32307,1
32308,1
32310,1
32311,1
32312,1
32313,0
32314,0
32317,0
32318,0
32321,0
32322,1
32328,0
32334,1
32338,1
32346,0
32348,0
32351,0
32353,0
32357,1
32358,0
32363,1
32364,0
32365,1
32366,1
32369,0
32370,1
32371,0
32372,1
32373,0
32376,1
32377,0
32378,1
32380,1
32381,1
32382,0
32383,0
32385,1
32386,0
32390,1
32391,0
32393,0
32395,0
32400,0
32403,1
32405,0
32408,1
32411,1
32415,1
32417,1
32419,1
32420,0
32422,0
32423,0
32424,0
32425,0
32426,1
32427,1
32428,1
32430,0
32437,0
32438,1
32439,0
32440,1
32442,0
32444,0
32445,0
32446,0
32448,0
32453,0
32454,0
32455,0
32458,0
32460,0
32461,0
32465,0
32466,0
32467,0
32475,1
32478,0
32480,0
32482,0
32484,1
32487,1
32492,0
32493,0
32495,1
32497,0
32498,1
32501,1
32507,0
32508,0
32511,1
32512,1
32514,0
32517,1
32518,0
32519,0
32520,1
32522,0
32528,0
32530,0
32531,0
32533,0
32535,1
32537,1
32540,0
32541,1
32543,1
32544,1
32546,1
32547,0
32549,0
32554,0
32557,0
32558,1
32559,1
32562,0
32563,0
32564,1
32565,1
32566,1
32567,0
32571,0
32573,1
32574,0
32575,1
32576,1
32579,0
32584,0
32593,0
32594,1
32597,1
32598,0
32599,1
32602,1
32603,1
32606,1
32608,1
32611,1
32612,1
32615,1
32616,0
32617,1
32619,0
32622,1
32623,1
32624,0
32625,1
32627,0
32630,1
32631,1
32633,1
32634,1
32641,1
32644,0
32650,1
32656,0
32657,1
32658,1
32659,0
32660,1
32662,1
32665,0
32666,1
32667,0
32668,0
32669,1
32672,0
32679,1
32680,1
32684,0
32685,1
32686,1
32689,0
32690,1
32692,1
32693,1
32695,0
32696,1
32697,1
32698,1
32702,0
32703,0
32706,1
32709,0
32710,1
32712,0
32714,0
32715,1
32718,0
32721,0
32722,0
32723,0
32725,1
32727,1
32728,0
32729,0
32731,1
32736,1
32737,1
32742,1
32743,0
32744,0
32749,1
32751,1
32753,0
32754,1
32756,1
32759,0
32760,0
32763,0
32764,1
32767,1
32768,1
32772,0
32777,1
32778,0
32780,0
32784,0
32786,1
32787,0
32789,1
32790,0
32793,0
32796,1
32797,1
32798,0
32805,0
32809,1
32811,0
32813,1
32814,0
32815,1
32817,0
32818,1
32820,1
32822,1
32826,0
32828,0
32829,1
32838,1
32842,0
32843,1
32844,0
32848,1
32849,1
32850,1
32851,0
32854,1
32856,0
32858,0
32859,0
32863,0
32865,0
32866,0
32867,1
32869,1
32871,0
32872,1
32874,1
32876,1
32879,1
32880,0
32881,1
32882,1
32883,1
32885,0
32886,1
32888,1
32890,1
32891,0
32897,1
32900,0
32901,1
32904,0
32905,1
32907,0
32910,0
32911,1
32912,1
32913,1
32914,0
32915,0
32916,1
32919,0
32921,1
32922,1
32925,1
32926,0
32927,0
32931,0
32933,1
32935,1
32937,1
32938,1
32939,0
32949,0
32953,0
32954,0
32956,0
32958,1
32960,1
32961,1
32962,0
32967,0
32969,1
32971,0
32972,1
32973,0
32974,0
32977,0
32981,0
32982,0
32984,1
32985,1
32987,0
32991,1
32992,0
32995,0
32996,1
32997,1
32998,1
32999,0
33000,0
33002,0
33005,1
33007,0
33011,0
33016,0
33025,0
33028,0
33029,1
33031,1
33032,0
33034,0
33036,0
33037,0
33038,1
33039,0
33041,1
33045,1
33046,0
33048,0
33050,0
33052,1
33054,1
33056,0
33057,1
33058,0
33059,0
33060,0
33061,1
33062,1
33066,1
33068,1
33069,1
33071,1
33072,1
33074,0
33077,1
33079,1
33081,1
33082,1
33083,1
33084,0
33087,1
33089,1
33092,0
33096,0
33098,0
33100,1
33101,0
33102,0
33103,0
33104,0
33105,1
33106,0
33107,0
33110,1
33112,0
33116,0
33118,1
33119,0
33121,1
33122,0
33123,0
33124,0
33125,0
33131,1
33134,0
33135,0
33136,0
33137,0
33138,0
33141,0
33142,1
33143,1
33146,0
33147,1
33149,1
33150,1
33151,1
33152,0
33154,0
33156,1
33158,0
33161,1
33162,1
33163,1
33164,1
33171,0
33172,0
33175,1
33176,0
33179,0
33181,1
33184,0
33185,1
33186,0
33187,1
33188,1
33189,0
33194,0
33195,0
33196,0
33197,0
33200,1
33201,0
33204,0
33205,0
33206,1
33207,0
33208,1
33209,0
33212,0
33213,1
33215,0
33216,0
33220,0
33230,1
33232,1
33233,0
33235,1
33237,0
33238,1
33239,1
33245,1
33248,0
33249,0
33252,0
33253,1
33255,0
33256,1
33257,0
33259,1
33260,0
33262,1
33264,1
33265,1
33267,1
33268,1
33270,1
33272,1
33273,0
33275,1
33276,0
33277,1
33279,0
33282,0
33284,1
33285,0
33286,1
33290,1
33291,0
33292,0
33293,0
33294,1
33295,1
33298,1
33301,1
33302,0
33305,1
33309,0
33311,0
33312,0
33313,0
33314,1
33321,1
33322,1
33323,1
33326,0
33327,1
33331,0
33333,1
33334,0
33336,1
33339,0
33342,1
33343,1
33344,1
33346,1
33347,0
33353,1
33355,1
33356,0
33358,1
33359,1
33361,0
33362,1
33364,1
33365,0
33367,1
33370,0
33371,1
33376,0
33379,0
33380,0
33381,1
33389,0
33391,0
33398,0
33400,1
33402,0
33403,1
33404,1
33405,0
33406,0
33410,0
33412,1
33418,0
33419,0
33420,1
33422,0
33427,1
33429,1
33430,1
33432,1
33433,0
33437,0
33438,1
33441,0
33446,0
33449,0
33450,0
33451,0
33452,0
33455,0
33459,1
33461,0
33462,1
33463,1
33465,0
33467,0
33470,0
33471,1
33473,1
33477,0
33479,0
33481,1
33482,1
33488,1
33489,0
33491,1
33493,0
33497,0
33498,1
33501,0
33502,0
33509,1
33510,1
33511,0
33512,1
33515,0
33516,1
33517,0
33520,1
33521,1
33522,0
33523,1
33524,1
33525,0
33526,1
33527,1
33529,0
33530,0
33531,0
33533,0
33534,1
33536,0
33538,0
33539,0
33542,0
33546,0
33547,0
33550,0
33551,1
33552,0
33554,0
33557,0
33558,1
33561,1
33562,1
33564,0
33569,0
33575,1
33576,1
33577,0
33579,1
33582,0
33583,1
33585,0
33587,0
33588,0
33590,1
33594,0
33598,0
33599,0
33600,0
33601,1
33602,1
33604,0
33605,1
33607,1
33609,0
33614,0
33615,1
33616,0
33617,1
33618,1
33619,1
33621,1
33622,1
33624,1
33625,0
33626,0
33633,1
33638,1
33639,1
33642,0
33647,0
33648,0
33649,0
33651,1
33652,0
33656,0
33658,1
33660,0
33662,0
33663,0
33664,1
33667,0
33668,1
33670,1
33672,0
33674,1
33676,1
33677,1
33680,1
33682,1
33685,1
33686,0
33687,0
33688,0
33690,1
33691,0
33692,1
33693,0
33697,1
33699,0
33705,1
33708,0
33712,0
33717,0
33718,0
33719,0
33720,1
33721,1
33725,1
33729,1
33730,0
33731,0
33733,1
33735,1
33736,1
33739,1
33740,0
33741,1
33742,1
33746,1
33747,1
33751,1
33752,1
33753,1
33754,1
33755,0
33756,1
33757,1
33760,1
33761,0
33763,1
33767,0
33768,1
33769,0
33774,0
33777,1
33782,1
33783,1
33784,0
33786,1
33787,1
33789,0
33792,1
33793,1
33794,1
33797,1
33798,1
33800,1
33802,1
33803,0
33804,0
33806,0
33810,1
33811,0
33814,0
33816,0
33818,0
33819,1
33820,1
33822,1
33823,0
33824,0
33826,0
33827,1
33828,1
33829,1
33830,1
33836,0
33837,1
33838,0
33839,1
33840,0
33845,0
33847,1
33848,0
33849,1
33850,1
33852,1
33855,0
33856,0
33859,0
33864,1
33867,1
33868,1
33869,1
33873,0
33877,0
33879,1
33885,0
33890,1
33892,1
33893,1
33894,1
33895,1
33896,1
33897,0
33899,1
33901,0
33903,0
33905,1
33906,0
33907,1
33911,0
33912,0
33914,1
33915,1
33916,0
33919,0
33920,0
33921,1
33922,1
33924,1
33933,1
33935,1
33936,1
33937,1
33938,1
33939,0
33940,0
33942,1
33947,0
33948,0
33949,1
33952,1
33957,1
33958,1
33959,1
33962,1
33963,0
33964,0
33965,0
33966,1
33967,0
33968,0
33971,0
33972,1
33974,1
33976,0
33977,1
33978,1
33979,0
33980,1
33983,1
33984,0
33986,1
33989,0
33991,1
33992,0
33993,1
33994,1
33995,1
33998,0
33999,0
34000,1
34002,0
34005,1
34010,1
34011,1
34012,1
34013,1
34014,1
34015,0
34016,1
34017,0
34020,1
34023,0
34027,1
34028,0
34030,1
34036,0
34038,1
34039,1
34043,1
34046,1
34049,1
34050,0
34051,0
34052,0
34054,0
34055,1
34057,1
34059,0
34061,0
34064,1
34066,1
34067,1
34071,0
34072,0
34073,1
34081,1
34082,1
34086,0
34089,0
34090,1
34092,0
34095,1
34097,0
34099,1
34100,1
34101,0
34102,1
34103,0
34104,0
34105,0
34107,0
34108,0
34111,1
34113,0
34117,0
34118,1
34119,1
34121,0
34123,1
34124,1
34125,1
34126,1
34127,0
34129,0
34130,1
34131,0
34132,1
34136,0
34138,1
34148,1
34149,0
34151,0
34155,1
34157,1
34160,1
34162,0
34164,0
34166,1
34167,1
34169,1
34171,0
34172,1
34173,1
34174,0
34175,1
34176,1
34178,0
34182,0
34183,0
34184,0
34187,1
34189,0
34190,0
34192,1
34195,1
34196,1
34197,0
34198,1
34200,0
34202,1
34203,0
34208,0
34210,0
34212,1
34218,1
34219,1
34223,0
34225,1
34226,0
34227,1
34229,0
34231,1
34232,1
34236,1
34237,1
34245,1
34248,1
34249,0
34250,0
34251,0
34253,1
34256,1
34258,1
34262,1
34264,1
34265,1
34267,1
34269,0
34270,0
34272,0
34273,1
34274,0
34277,0
34278,0
34279,0
34280,1
34283,1
34285,1
34286,1
34288,0
34289,1
34292,1
34293,0
34295,1
34296,1
34300,1
34302,0
34304,1
34305,1
34308,1
34310,1
34314,0
34315,0
34316,1
34318,1
34325,0
34326,0
34331,1
34332,0
34337,1
34340,0
34342,0
34343,0
34345,1
34346,1
34347,1
34350,0
34352,1
34354,1
34357,0
34358,1
34359,1
34361,0
34362,1
34364,1
34367,0
34368,1
34369,1
34371,0
34375,1
34376,0
34377,0
34378,1
34380,0
34382,0
34387,0
34391,0
34396,0
34397,0
34399,1
34406,1
34408,1
34410,0
34411,1
34413,0
34414,0
34418,0
34419,1
34420,1
34422,1
34427,0
34430,1
34434,0
34435,1
34437,0
34445,1
34448,1
34449,1
34451,1
34453,1
34455,1
34459,1
34460,1
34461,1
34462,0
34463,1
34464,0
34466,1
34467,0
34468,0
34470,1
34471,1
34473,0
34474,0
34479,1
34481,0
34482,1
34484,0
34488,1
34491,0
34493,1
34497,0
34499,1
34503,0
34504,0
34505,0
34507,1
34508,0
34509,0
34510,1
34513,0
34514,1
34515,0
34517,0
34518,1
34523,1
34524,1
34525,0
34526,1
34531,0
34532,0
34534,0
34536,0
34538,0
34541,0
34542,0
34543,0
34546,1
34547,1
34548,0
34549,0
34550,0
34552,0
34555,0
34559,0
34562,1
34564,0
34566,1
34569,1
34575,1
34576,0
34577,0
34580,0
34582,0
34583,1
34586,0
34587,1
34588,0
34589,0
34590,1
34591,0
34594,1
34595,1
34596,0
34599,0
34600,1
34602,1
34604,1
34606,1
34608,1
34612,0
34615,1
34617,1
34618,1
34620,0
34622,0
34624,0
34625,1
34627,0
34630,1
34631,0
34632,1
34633,1
34634,1
34640,1
34648,1
34649,0
34653,0
34656,1
34657,1
34659,0
34660,1
34662,0
34663,0
34664,0
34665,0
34669,1
34671,0
34672,1
34675,1
34683,0
34684,1
34686,1
34687,1
34688,0
34689,1
34691,1
34692,0
34693,0
34694,1
34696,0
34697,0
34700,0
34701,0
34703,1
34704,0
34705,0
34710,1
34711,1
34713,1
34714,1
34719,0
34723,0
34724,1
34726,0
34728,0
34730,0
34731,1
34733,0
34735,1
34738,1
34739,0
34740,0
34741,0
34743,0
34749,1
34750,0
34752,0
34755,0
34758,0
34759,0
34762,1
34763,1
34764,1
34771,0
34773,1
34774,1
34775,1
34776,1
34778,0
34779,1
34780,1
34781,1
34789,1
34791,1
34792,1
34797,1
34803,1
34808,1
34809,0
34811,1
34812,1
34813,0
34814,0
34815,0
34816,1
34817,1
34818,1
34819,0
34821,0
34823,0
34824,1
34825,0
34826,0
34828,1
34830,0
34832,0
34834,1
34835,0
34839,0
34841,0
34843,0
34845,1
34847,0
34848,1
34850,0
34851,0
34852,1
34854,1
34856,1
34857,1
34859,0
34861,0
34863,0
34866,1
34868,1
34870,1
34871,1
34872,1
34875,0
34878,0
34884,0
34886,0
34890,0
34891,0
34894,1
34895,0
34897,0
34898,0
34900,0
34906,1
34907,1
34908,1
34909,0
34910,1
34912,0
34913,0
34914,0
34915,1
34917,1
34919,0
34920,0
34926,0
34927,0
34930,0
34931,0
34932,0
34935,1
34937,1
34940,0
34942,1
34943,1
34946,1
34947,1
34950,0
34951,0
34954,1
34955,1
34957,1
34959,1
34960,1
34961,0
34968,0
34969,1
34972,1
34974,1
34976,0
34978,0
34980,0
34981,1
34984,0
34985,0
34987,0
34988,1
34989,1
34991,1
34992,1
34995,1
34997,0
34998,0
35002,1
35003,0
35006,1
35007,0
35010,0
35012,1
35014,1
35015,1
35017,1
35018,1
35020,0
35026,0
35027,0
35029,1
35031,0
35034,0
35036,1
35040,0
35041,1
35043,0
35044,1
35045,0
35047,1
35050,0
35051,0
35052,1
35053,1
35054,1
35057,1
35058,1
35059,1
35060,0
35062,0
35063,0
35066,0
35067,1
35068,1
35070,1
35072,1
35073,0
35074,0
35075,0
35077,1
35079,0
35081,1
35082,0
35086,1
35087,0
35088,0
35089,1
35090,0
35091,1
35096,0
35097,0
35101,1
35103,1
35104,1
35105,0
35106,1
35108,0
35110,1
35111,0
35113,1
35114,1
35116,0
35118,1
35119,0
35120,1
35121,1
35123,1
35124,1
35126,1
35127,0
35130,1
35134,1
35135,1
35136,0
35138,0
35139,0
35141,1
35143,0
35145,0
35147,0
35149,1
35151,1
35153,1
35155,1
35157,0
35158,1
35163,0
35164,0
35166,1
35168,1
35170,0
35171,0
35173,1
35174,0
35175,0
35177,1
35178,0
35183,0
35184,0
35186,1
35187,1
35190,1
35193,0
35195,0
35196,1
35201,1
35202,1
35205,0
35207,1
35209,0
35210,1
35212,0
35214,0
35215,0
35219,1
35220,1
35222,0
35223,0
35225,0
35226,0
35228,0
35229,0
35230,1
35234,0
35235,1
35238,0
35239,0
35243,0
35250,1
35256,1
35257,1
35260,0
35261,1
35266,1
35268,1
35271,1
35272,0
35279,0
35280,1
35282,1
35283,1
35284,1
35285,0
35288,1
35290,0
35300,1
35304,1
35313,1
35316,0
35317,1
35318,0
35319,0
35322,1
35323,1
35325,1
35326,0
35328,0
35329,1
35331,1
35334,1
35336,0
35338,0
35340,1
35342,1
35343,1
35344,0
35345,0
35346,1
35347,0
35350,0
35355,1
35356,0
35357,1
35360,1
35362,0
35363,1
35366,1
35367,1
35368,1
35369,0
35371,1
35372,1
35373,0
35374,1
35376,1
35377,1
35379,0
35380,0
35382,1
35383,1
35384,1
35388,0
35389,0
35392,0
35394,0
35395,0
35396,0
35399,0
35401,1
35402,1
35403,0
35404,0
35405,0
35409,1
35410,1
35412,1
35413,1
35415,1
35416,1
35417,0
35420,1
35424,1
35425,1
35426,1
35427,1
35430,0
35432,1
35436,0
35438,0
35439,1
35440,1
35444,0
35445,1
35446,1
35447,1
35448,0
35449,1
35452,1
35453,1
35454,0
35458,0
35460,1
35461,1
35462,0
35463,0
35466,1
35467,1
35468,1
35469,1
35473,0
35476,1
35478,1
35479,0
35480,1
35481,1
35482,1
35485,0
35487,1
35495,0
35497,1
35498,0
35507,0
35511,1
35512,1
35516,0
35520,0
35521,0
35527,0
35528,0
35530,1
35534,0
35537,1
35538,0
35540,1
35542,1
35544,1
35554,0
35555,1
35560,0
35561,0
35562,0
35565,1
35566,1
35567,0
35568,1
35569,0
35570,0
35572,0
35574,1
35575,1
35576,1
35577,0
35579,0
35580,1
35582,0
35584,0
35586,1
35589,1
35591,1
35594,0
35596,1
35597,1
35601,1
35603,1
35609,1
35614,0
35615,0
35619,0
35621,0
35623,1
35625,0
35627,1
35629,1
35631,1
35633,1
35640,1
35641,0
35646,0
35652,0
35654,0
35656,0
35660,0
35662,0
35663,0
35664,0
35665,0
35666,1
35668,1
35669,0
35674,0
35676,1
35677,1
35678,1
35681,1
35684,0
35685,0
35686,1
35690,1
35692,0
35695,1
35696,0
35698,1
35699,0
35701,0
35705,0
35711,1
35713,1
35716,0
35718,0
35722,0
35726,0
35727,1
35728,0
35730,0
35731,1
35733,0
35734,1
35737,1
35739,0
35740,0
35741,1
35742,1
35743,1
35744,1
35747,1
35748,1
35751,0
35752,1
35753,0
35754,0
35755,0
35757,0
35759,0
35763,0
35764,0
35765,1
35766,0
35769,0
35770,1
35777,1
35778,0
35780,1
35781,0
35783,0
35786,1
35787,0
35789,0
35790,1
35791,1
35793,0
35795,0
35797,0
35798,1
35800,0
35801,0
35802,0
35803,1
35806,0
35811,0
35815,0
35816,1
35819,0
35821,1
35824,1
35826,1
35829,0
35830,1
35832,1
35834,1
35835,1
35841,1
35843,1
35845,0
35846,1
35848,1
35849,0
35850,1
35853,1
35854,0
35855,0
35857,0
35862,0
35864,1
35865,0
35868,1
35869,1
35870,1
35872,1
35874,1
35875,1
35876,0
35877,0
35879,1
35881,0
35882,0
35884,0
35891,1
35893,1
35895,0
35900,1
35901,0
35904,0
35909,1
35911,1
35912,0
35921,0
35922,0
35923,1
35924,0
35925,1
35928,0
35929,1
35930,1
35933,0
35934,0
35935,0
35936,0
35937,1
35938,1
35943,1
35950,0
35953,1
35955,1
35959,1
35960,0
35961,1
35964,0
35966,0
35967,1
35971,0
35974,0
35975,0
35979,1
35980,1
35981,1
35982,0
35985,1
35987,0
35988,1
35993,1
35995,0
35997,0
35998,1
35999,1
36001,1
36005,0
36006,0
36008,1
36009,0
36010,0
36011,1
36012,0
36013,0
36023,1
36024,0
36025,0
36028,1
36031,1
36033,1
36034,1
36035,1
36036,0
36042,0
36045,0
36046,0
36047,0
36048,1
36050,1
36056,0
36057,1
36058,1
36059,0
36061,0
36065,1
36068,1
36070,0
36071,0
36073,0
36082,1
36083,1
36085,0
36089,1
36092,1
36093,1
36097,0
36100,0
36101,0
36102,0
36103,1
36106,1
36107,0
36112,1
36114,0
36116,0
36117,1
36119,1
36120,0
36121,0
36123,1
36125,1
36127,1
36129,0
36132,1
36133,1
36134,1
36138,0
36139,1
36141,1
36143,1
36145,1
36146,0
36147,1
36148,1
36150,1
36151,1
36152,1
36153,1
36154,1
36155,1
36156,1
36157,1
36158,1
36161,1
36165,1
36168,1
36169,0
36170,0
36171,0
36177,1
36178,0
36179,0
36180,1
36181,0
36183,1
36189,0
36191,1
36192,0
36193,1
36194,0
36197,0
36198,1
36199,1
36200,1
36207,0
36209,0
36211,0
36213,1
36215,1
36217,1
36220,1
36221,1
36224,1
36225,0
36226,0
36230,0
36231,0
36238,1
36239,1
36242,1
36243,1
36244,1
36245,1
36246,0
36248,0
36251,0
36253,0
36256,0
36257,0
36258,0
36261,1
36262,1
36265,1
36266,1
36267,0
36268,0
36269,1
36270,1
36271,1
36275,1
36276,0
36277,1
36279,1
36280,1
36284,1
36285,1
36286,1
36287,1
36288,1
36290,1
36291,0
36297,1
36298,1
36299,0
36300,1
36301,0
36303,0
36304,1
36307,1
36308,1
36309,1
36310,0
36311,0
36313,1
36314,1
36316,0
36317,0
36318,1
36319,1
36324,0
36327,0
36329,1
36330,1
36331,1
36332,1
36333,0
36334,1
36335,0
36337,1
36338,1
36340,1
36341,1
36342,0
36345,1
36348,1
36350,0
36351,0
36355,0
36358,0
36359,0
36365,1
36366,0
36367,1
36370,1
36373,1
36375,0
36376,1
36377,0
36378,1
36379,1
36380,1
36382,0
36387,0
36390,1
36391,0
36396,0
36398,0
36400,0
36402,1
36403,1
36404,1
36405,0
36407,1
36408,1
36409,1
36414,1
36415,1
36417,1
36419,0
36421,0
36424,1
36428,0
36430,1
36436,1
36437,0
36440,0
36442,1
36443,1
36444,1
